chain_length;end_to_end_time;orchestrator_time;simulated_latency
5;58883708;49232625;3
5;55918250;45923375;3
5;58985458;49915417;3
5;55486209;46638126;3
5;55074041;47210584;3
5;53019000;45052417;3
5;57576250;46677750;3
5;57928208;47716042;3
5;55351917;44844291;3
5;59372791;48299167;3
5;64140708;53344208;3
5;59126209;50422209;3
5;60250750;50142084;3
5;60643625;49885833;3
5;71133000;59989042;3
5;66415250;53838292;3
5;54089250;43603792;3
5;48304417;41062916;3
5;59729584;50050500;3
5;59763334;49908875;3
5;54438084;43984334;3
5;57706000;48295959;3
5;73887875;60571167;3
5;56347334;45468791;3
5;58460708;48643750;3
5;58138291;49437083;3
5;58190250;47894958;3
5;58137542;48623875;3
5;54530042;44371583;3
5;57388375;46821000;3
5;52525250;42257917;3
5;57224625;47550792;3
5;61708541;49942625;4
5;71069292;58880958;4
5;70139709;58169542;4
5;72021417;59941125;4
5;67832875;55800083;4
5;72055709;59753125;4
5;67759875;56638333;4
5;67041542;54916375;4
5;69156584;56788083;4
5;70829833;58764583;4
5;76287209;63743208;4
5;87054541;75770458;4
5;78615000;62523750;4
5;72970333;60992167;4
5;65730875;54153291;4
5;69117500;56491625;4
5;70155375;57896125;4
5;65754875;54306000;4
5;60829250;50890583;4
5;66443667;55614708;4
5;70626292;60401834;4
5;72123875;56311791;4
5;68037250;55672958;4
5;65416333;55046334;4
5;67219708;56147291;4
5;66212583;55120792;4
5;70891751;59637541;4
5;72338958;59611834;4
5;69891541;57624584;4
5;62736833;51850667;4
5;64562125;53420625;4
5;65856125;55213167;4
5;72844667;59159958;4
5;73073209;60799125;4
5;69902833;58570542;4
5;70935625;59239167;4
5;69370667;58323084;4
5;69509791;56531875;4
5;78066750;65535167;4
5;72781208;60824459;4
5;66423584;55906833;4
5;68476209;56840583;4
5;67257834;55362583;4
5;74742584;62115500;4
5;66413375;55474875;4
5;68644083;57526250;4
5;70114959;59131458;4
5;65385375;55533167;4
5;68564167;57010542;4
5;73005625;60589709;4
5;78102500;65087583;5
5;90062083;75759333;5
5;83131666;70076167;5
5;78900083;66426500;5
5;81047709;66270667;5
5;83725125;70041417;5
5;83111750;68403250;5
5;81872084;67642708;5
5;87526667;71857041;5
5;77376459;64029584;5
5;74557875;63313292;5
5;79941542;67118167;5
5;83314375;68470583;5
5;83712833;68092292;5
5;87605917;71941375;5
5;78901792;67047083;5
5;78525875;65508208;5
5;82090375;68242834;5
5;76136750;63670167;5
5;81327375;66228291;5
5;82667416;68929709;5
5;80710625;67470333;5
5;81305917;68196458;5
5;83077375;68379208;5
5;82690875;69444458;5
5;81080833;67953083;5
5;80580833;67627875;5
5;83700250;69558459;5
5;79499792;66727583;5
5;81988542;69768250;5
5;84319709;70671875;5
5;79473125;67806167;5
5;79564625;65920166;5
5;82319250;68068083;5
5;83573000;68430042;5
5;78994750;66946625;5
5;83961041;69685333;5
5;80454834;67260458;5
5;89624959;74507542;5
5;91119334;75269667;5
5;77577458;65932250;5
5;77978666;65824458;5
5;81540167;67107000;5
5;83537042;70748792;5
5;91404959;76717333;5
5;85468917;70420917;5
5;79953209;66732709;5
5;82384167;66709500;5
5;84916875;69534833;5
5;86115166;73386833;5
5;93916208;75957125;6
5;90586500;75597041;6
5;90996167;74891166;6
5;93827583;78698000;6
5;93200042;79518833;6
5;88781458;72859709;6
5;92251541;74839042;6
5;89882167;75085958;6
5;94184833;77459291;6
5;89760042;76091458;6
5;94773709;77641458;6
5;96298333;80761459;6
5;97841750;79931125;6
5;94512959;80038708;6
5;96305542;82089875;6
5;93182167;77739041;6
5;91053792;75039666;6
5;92504375;77966542;6
5;93726959;77301167;6
5;93709750;76874833;6
5;93072917;77786542;6
5;94618875;78431792;6
5;90921250;75205750;6
5;93103208;77957542;6
5;94995042;80226792;6
5;91666792;77680333;6
5;95268500;80034959;6
5;94212500;77895292;6
5;89646833;74572458;6
5;100913333;84650834;6
5;91838666;78238334;6
5;96489500;80114833;6
5;92056208;76786958;6
5;94974000;79148792;6
5;102712834;86345875;6
5;98671000;82940167;6
5;97380542;82392916;6
5;98671084;83204042;6
5;102391583;85542250;6
5;95652625;79269667;6
5;89319750;74538792;6
5;94718917;79856751;6
5;91879667;77749667;6
5;92305583;76153750;6
5;90931667;74058916;6
5;93152166;76168000;6
5;93285458;77529125;6
5;90119417;75530791;6
5;91453792;76166251;6
5;96036250;78738750;6
5;103415708;86153709;7
5;98414875;81994708;7
5;107032458;89990625;7
5;106557375;87344166;7
5;102786292;86467917;7
5;104053125;87004542;7
5;105380167;86770208;7
5;109657792;91455250;7
5;114338917;96826125;7
5;105788667;88088791;7
5;104702875;87428042;7
5;103434292;85228834;7
5;104969083;87991917;7
5;107737791;90609000;7
5;108950000;93204667;7
5;103957542;86933167;7
5;109739708;92667291;7
5;106791708;88584500;7
5;100016376;83093125;7
5;106820834;88616250;7
5;101228916;84030334;7
5;106874083;88668041;7
5;103440333;85411375;7
5;102866875;85522916;7
5;105004625;86997416;7
5;101583667;85826917;7
5;108187041;89552375;7
5;116860333;99022750;7
5;104327625;87727459;7
5;111680250;93670042;7
5;102160541;85058708;7
5;110028001;91651000;7
5;105153583;86580834;7
5;112386292;94421958;7
5;113972542;95126125;7
5;106353791;89396250;7
5;101094250;84194459;7
5;106916875;89884625;7
5;99138125;82555792;7
5;103480833;87002958;7
5;101837708;83554375;7
5;101095959;83996625;7
5;103049458;85503083;7
5;104390209;86532500;7
5;104753959;86711875;7
5;104190750;86421375;7
5;111204333;91806916;7
5;107833750;91104583;7
5;104229833;87124917;7
5;108588000;89664834;7
5;119944375;100188292;8
5;116650126;97422792;8
5;113936291;93380791;8
5;113645083;94542667;8
5;115568458;97731917;8
5;120449417;100326792;8
5;116444792;96077250;8
5;117972625;98383834;8
5;116882292;96482291;8
5;112273125;92678750;8
5;117913292;97461209;8
5;114981375;94964792;8
5;117041666;98066833;8
5;120387667;98433542;8
5;122870375;101871708;8
5;118631333;99172583;8
5;128884000;108876334;8
5;119706833;100430042;8
5;114118042;95820875;8
5;116845334;97772209;8
5;119907000;99753416;8
5;116075000;96066667;8
5;117968959;98477583;8
5;118404125;99622708;8
5;118664000;99393791;8
5;120499458;101841959;8
5;120929583;97977708;8
5;120559292;101578292;8
5;117657417;97935417;8
5;117987584;97846917;8
5;119757542;98471001;8
5;119977375;100655292;8
5;117609500;99453416;8
5;113855416;95608500;8
5;115063042;96651167;8
5;118682083;99394083;8
5;127138542;106970459;8
5;129933834;107591333;8
5;114743375;95985333;8
5;115303542;96440583;8
5;114866291;95822167;8
5;116056250;97429959;8
5;117878125;100043167;8
5;119333000;100212208;8
5;116807458;96003416;8
5;135304083;108421833;8
5;125845042;106127292;8
5;122411458;102951750;8
5;127123375;107038417;8
5;134128292;113746459;8
5;130310083;109033083;9
5;131081583;107357791;9
5;124159000;104383417;9
5;128009834;106808376;9
5;187455250;125006459;9
5;135279875;112219500;9
5;133131250;113015584;9
5;139765291;117604041;9
5;129019458;107171959;9
5;129743583;108977959;9
5;128067750;105057250;9
5;264158917;243539250;9
5;129753125;108837125;9
5;126701167;105411625;9
5;135358417;112019416;9
5;126934416;105635375;9
5;130721250;108762417;9
5;130337959;107563333;9
5;128633709;106583000;9
5;137494167;115889458;9
5;129057000;108605917;9
5;129920500;107826000;9
5;128674542;106896416;9
5;132355125;110030292;9
5;130439250;109860208;9
5;134271208;111375125;9
5;131021459;109597500;9
5;130574000;108710416;9
5;129432792;108276167;9
5;129836958;107900250;9
5;129788583;109783708;9
5;127953708;106376542;9
5;127291208;106661375;9
5;124751916;102228542;9
5;122998833;103060042;9
5;131368292;109415000;9
5;127583625;105979666;9
5;130130708;108072208;9
5;133779417;111699916;9
5;127488833;106038751;9
5;128383542;106607083;9
5;123208542;102079791;9
5;142672083;119838959;9
5;128498666;106758250;9
5;130687501;107357708;9
5;130580375;107529750;9
5;130241209;108971875;9
5;131005667;108744792;9
5;128950583;107410167;9
5;128019125;106751708;9
